192,31,Clam density,Conservation,clam whole-stock density which is the number of clams ?120 mm SL per square meter (the fishable stock is defined as clams ?120 SL mm [NEFSC2]),Maximize,Means,Natural,Density
193,31,Clams per bushel,Yield,Number of clams per bushel,Maximize,Means,Natural,# of clams
194,31,Landings per unit effort,Yield,LPUE which is the number of bushels fished per hour,Maximize,Fundamental,Natural,LPUE
195,31,Areas fished,Economic,the number of 10? squares fished,Maximize,Means,Natural,# of areas
196,31,Distance per trip,Economic,the total distance traveled per fishing trip (in kilometers),Minimize,Means,Natural,km
197,49,Clam density,Conservation,clam whole-stock density which is the number of clams ?120 mm SL per square meter (the fishable stock is defined as clams ?120 SL mm [NEFSC2]),Maximize,Means,Natural,Density
198,49,Distance per trip,Economic,the total distance traveled per fishing trip (in kilometers),Minimize,Means,Natural,km
199,49,Areas fished,Economic,the number of 10? squares fished,Maximize,Means,Natural,# of areas
200,49,Landings per unit effort,Yield,LPUE which is the number of bushels fished per hour,Maximize,Fundamental,Natural,LPUE
201,49,Clams per bushel,Yield,Number of clams per bushel,Maximize,Means,Natural,# of clams
202,50,Spawning Stock Biomass,Conservation,Spawning stock level weight = 2,Maximize,Fundamental,Natural,SSB
203,50,Stock below limit,Conservation,Number of years stock falls below B20% weight = 1,Minimize,Means,Natural,count(B(y)<B(20%))
204,50,Catch,Yield,Mean catch weight = 1.5,Maximize,Fundamental,Natural,C
205,50,Fishery Closure,Economic,Number of years that fishery closes weight = 3,Minimize,Means,Natural,count(C=0)
206,50,Catch Variability,Economic,Interannual catch variability,Minimize,Means,Natural,var(C)
207,50,Catch variability,Economic,Catch variability,Minimize,Means,Natural,var(C)
208,32,Overall discards,Yield,minimize total discards across species,Minimize,Means,Natural,Discard
209,32,Habitat impact,Conservation,minimize total area impacted,Minimize,Fundamental,Natural,area
210,32,TEP interactions,Conservation,TEP interactions,Minimize,Fundamental,Natural,NA
211,32,Effort,Economic,Total effort,Minimize,Means,Natural,effort
212,32,Landings,Yield,Total landings,Maximize,Fundamental,Natural,landings
213,32,CPUE,Economic,Catch per unit effort,Maximize,Means,Natural,CPUE
214,32,Catch size,Yield,average size of the catch,Maximize,Means,Natural,cm
215,32,Catch composition,Conservation,Proportion of catch due to one species,Minimize,Means,Natural,max(proportion)
216,32,Access to fishery,Social,maximiize access to fishery.  Reflects spatial or other regulatory constraints,Maximize,Fundamental,Natural,NA
217,32,Stability of management,Economic,Year-to-year stability of management,Maximize,Means,Natural,NA
218,32,Volume of quota trading,Economic,Volume of quota trading,Maximize,Means,Natural,NA
219,32,Overall management costs,Economic,General administration,Minimize,Means,Natural,$
220,32,Research costs,Economic,Ecological data for assessments,Minimize,Means,Natural,$
221,32,Enforcement costs,Economic,Patrolling; VMS costs,Minimize,Means,Natural,$
222,32,Costs of monitoring,Economic,Surveys and observers,Minimize,Means,Natural,$
223,32,Assessment costs,Economic,Assessment costs,Minimize,Means,Natural,$
224,32,Public Image,Social,Based on the relative state of the ecological system port population size and profitability of the system,Maximize,Fundamental,Constructed,NA
225,32,Frequency of gear conflict,Social,Count of adverse gear interactions,Minimize,Means,Natural,# of interactions
226,32,Level of port activity,Social,Function of landings,Maximize,Means,Natural,NA
227,32,Gross value of landed catch,Economic,Gross value of landed catch,Maximize,Means,Natural,$
228,32,Total operating costs,Economic,Summed over fuel gear refrigeration & transport unloading capital & fixed costs.,Minimize,Means,Natural,$
229,32,Total profits,Economic,With a penalty function for losses,Maximize,Fundamental,Natural,$
230,32,Profit per tonne landed,Economic,Across all species,Maximize,Fundamental,Natural,$
231,32,Profit per effort,Economic,Profit per effort,Maximize,Fundamental,Natural,$
232,32,Biomass of target species,Conservation,Biomass of target species,Maximize,Fundamental,Natural,Biomass
233,32,Biomass of bycatch species,Conservation,Biomass of bycatch species,Maximize,Fundamental,Natural,Biomass
234,32,Microfaunal biomass,Conservation,Microfaunal biomass,Minimize,Means,Natural,Biomass
235,32,Biomass of threatened endangered & protected species,Conservation,Biomass of threatened endangered & protected species,Maximize,Means,Natural,biomass
236,32,Biomass of higher trophic level species,Conservation,Sea birds marine mammals large sharks,Maximize,Fundamental,Natural,biomass
237,32,Habitat cover,Conservation,Proportional Per habitat type,Maximize,Fundamental,Natural,% by type
238,32,Demersal:pelagic biomass ratio,Conservation,Of finfish,Maximize,Fundamental,Natural,ratio
239,32,Piscivore:planktivore biomass ratio,Conservation,Of finfish,Maximize,Fundamental,Natural,ratio
240,32,Change in slope of biomass size spectra,Conservation,Change in slope of biomass size spectra,Minimize,Means,Natural,Change in slope
241,33,proportion of biomass protected,Conservation,"maximizing the
proportion of the mature biomass protected",Maximize,Fundamental,Natural,%
242,33,TAC,Yield,maximizing the TAC,Maximize,Means,Natural,TAC
243,33,catch efficiency,Economic,"minimizing the
numbers of abalone required to take a given catch",Minimize,Means,Natural,#/C
244,34,Yield,Yield,Median yield (last 5 years) relative to current,Maximize,Fundamental,Natural,C/C(t0)
245,34,Biomass,Conservation,Median biomass (last 5 years) relative to current,Maximize,Fundamental,Natural,B/B(t0)
246,34,p(Biomass below target),Conservation,B50%: likelihood of biomass dropping below 50 percent BMSY,Minimize,Means,Natural,p(B<0.5*B(msy))
247,34,p(overfishing),Conservation,PNOF: probability of not overfishing,Minimize,Means,Natural,1-p(overfishing)
248,34,Yeild relative to F(msy),Yield,LTY: fraction of simulations getting over half FMSY yield in the last ten years of the projection,Maximize,Means,Natural,p(C>0.5*F(msy))
249,34,variability in yeild,Economic,AAVY: fraction of simulations where average annual variability in yield is less than 10 percent,Maximize,Means,Natural,p(AAV<1.0)
250,35,SSB,Conservation,SSB,Maximize,Fundamental,Natural,SSB
251,35,Yield,Yield,Yield,Maximize,Fundamental,Natural,Yield
252,36,minimize assessment error,Economic,The root mean square relative error (RMSE) of the SSBs assessed in the first 20 years i.e. 2005-2024,Minimize,Means,Natural,RMSE
253,36,minimize forecasting error,Economic,The root mean square relative error of the estimated terminal SSBs in the next seven prediction years i.e. 20252031,Minimize,Means,Natural,RMSE
254,36,Spawning stock biomass above limit,Conservation,"The probability of the resultant (""true"") SSB being above the ""true"" reference point Blim in each of seven years of the projection",Maximize,Fundamental,Natural,p(B>B(lim))
255,36,Variability of spawning stock biomass,Conservation,"The variability of the resultant (""true"") SSB in the seven prediction years",Minimize,Means,Natural,cv(SSB)
256,36,Catch,Yield,The average value of the predicted catch (TAC) in the seven prediction years,Maximize,Fundamental,Natural,C
257,36,AAV,Yield,The variability of the predicted catch in the seven prediction years,Minimize,Means,Natural,AAV
258,37,Effort,Economic,Total effort,Minimize,Fundamental,Natural,effort
259,37,Catch,Yield,Total Catch,Maximize,Fundamental,Natural,C
260,37,CPUE,Economic,Catch per unit effort,Maximize,Means,Natural,CPUE
261,37,Biomass,Conservation,Mean species biomass across 12 bentic groups as % of unfished biomass,Maximize,Fundamental,Natural,mean(B/B(0))
262,38,Minimize implementation error,Economic,Only a performance metric of % of quota used was provided,Maximize,Means,Natural,C/Quota
263,39,Biomass,Conservation,Proportion of biomass relative to start of simulation,Maximize,Fundamental,Natural,B/B(0)
264,39,Economic Return,Economic,Sum of discounted net economic return,Maximize,Fundamental,Natural,net $
265,40,Overfishing,Conservation,"propensity for overfishing; Overfishing was calculated as the percentage of simulation runs in which ACLs that were specified via the management strategy exceeded the simulated ""true"" OFLs in at least 50%
of years over a 25-year duration",Minimize,Means,Natural,p(ACL>ACL(true))
266,40,Overfished,Conservation,"propensity for the stock to become overfished; ""overfished"" metric was calculated as the percentage of simulation runs during which spawning biomass in the 25th year was below the simulated target threshold of 0.5 × the biomass producing MSY",Minimize,Means,Natural,p(B<0.5*B(MSY))
267,40,Catch,Yield,the ratio of catches to true simulated MSY,Target,Fundamental,Natural,C/C(MSY)
268,40,Biomass,Conservation,the ratio of spawning biomass to BMSY,Target,Fundamental,Natural,B/B(MSY)
